-63.43,0,-63.43
-62.73,6.38,-63.61
-65.69,7.48,-67.01
-65.69,7.48,-67.01
-69.44,0,-69.44
-71.57,0,-71.57
-71.57,0,-71.57
-65.39,5.8,-66.17
-65.39,5.8,-66.17
-68.43,6.68,-69.59
-74.05,0,-74.05
-81.87,0,-81.87
-90,0,90
-83.66,0,-83.66
-83.66,0,-83.66
-83.66,0,-83.66
-77.47,0,-77.47
-77.47,0,-77.47
-75.96,0,-75.96
-82.87,0,-82.87
-82.87,0,-82.87
-82.87,0,-82.87
-83.66,0,-83.66
-83.66,0,-83.66
-83.66,0,-83.66
-83.66,0,-83.66
-77.47,0,-77.47
-75.96,0,-75.96
-75.96,0,-75.96
-75.96,0,-75.96
-75.96,0,-75.96
-75.96,0,-75.96
-71.57,0,-71.57
-69.44,0,-69.44
-69.44,0,-69.44
-66.8,0,-66.8
-66.8,0,-66.8
-63.43,0,-63.43
-63.43,0,-63.43
-57.49,6.05,-58.19
-57.49,6.05,-58.19
-52.75,5.71,-53.34
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-51.67,11.31,-53.96
-43.88,11.42,-46.12
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-43.88,11.42,-46.12
-43.88,11.42,-46.12
-39.49,12.24,-42.1
-43.49,13.26,-46.51
-43.49,13.26,-46.51
-43.88,11.42,-46.12
-43.88,11.42,-46.12
-42.59,16.86,-47.41
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-43.88,11.42,-46.12
-40.33,10.66,-42.3
-36.04,11.31,-38.33
-39.49,12.24,-42.1
-43.49,13.26,-46.51
-43.49,13.26,-46.51
-43.88,11.42,-46.12
-47.7,10.66,-49.67
-44.78,5.05,-45.22
-43.88,11.42,-46.12
-49.64,7.3,-50.58
-49.64,7.3,-50.58
-53.93,6.63,-54.74
-52.75,5.71,-53.34
-51.84,5.01,-52.3
-51.84,5.01,-52.3
-53.93,6.63,-54.74
-55.5,7.9,-56.67
-65.69,7.48,-67.01
-69.44,0,-69.44
-66.04,0,-66.04
-66.04,0,-66.04
-66.04,0,-66.04
-62.73,6.38,-63.61
-72.28,7.82,-74.21
-81.87,0,-81.87
-82.87,0,-82.87
-83.66,0,-83.66
-78.69,0,-78.69
-77.47,0,-77.47
-82.87,0,-82.87
-90,0,90
-90,0,90
-90,0,90
-90,0,90
-90,0,90
-90,0,90
-90,0,90
-90,0,90
-90,0,90
-90,0,90
-83.66,0,-83.66
-77.47,0,-77.47
-77.47,0,-77.47
-77.47,0,-77.47
-75.96,0,-75.96
-75.96,0,-75.96
-75.96,0,-75.96
-75.96,0,-75.96
-71.57,0,-71.57
-71.57,0,-71.57
-63.43,0,-63.43
-63.43,0,-63.43
-63.43,0,-63.43
-63.43,0,-63.43
-63.43,0,-63.43
-57.49,6.05,-58.19
-57.49,6.05,-58.19
-57.49,6.05,-58.19
-53.93,6.63,-54.74
-53.93,6.63,-54.74
-47.9,12.24,-50.51
-47.7,10.66,-49.67
-47.7,10.66,-49.67
-43.88,11.42,-46.12
-43.88,11.42,-46.12
-39.49,12.24,-42.1
-39.49,12.24,-42.1
-39.49,12.24,-42.1
-39.49,12.24,-42.1
-43.88,11.42,-46.12
-43.88,11.42,-46.12
-39.49,12.24,-42.1
-36.04,11.31,-38.33
-39.49,12.24,-42.1
-39.49,12.24,-42.1
-39.49,12.24,-42.1
-40.33,10.66,-42.3
-40.33,10.66,-42.3
-40.33,10.66,-42.3
-39.49,12.24,-42.1
-43.49,13.26,-46.51
-43.49,13.26,-46.51
-49.01,6.19,-49.68
-49.01,6.19,-49.68
-52.75,5.71,-53.34
-49.01,6.19,-49.68
-53.93,6.63,-54.74
-53.93,6.63,-54.74
-53.93,6.63,-54.74
-57.49,6.05,-58.19
-57.49,6.05,-58.19
-57.49,6.05,-58.19
-57.49,6.05,-58.19
-57.49,6.05,-58.19
-57.99,0,-57.99
-63.43,0,-63.43
-63.43,0,-63.43
-63.43,0,-63.43
-69.44,0,-69.44
-69.44,0,-69.44
-69.44,0,-69.44
-69.44,0,-69.44
-75.96,0,-75.96
-75.96,0,-75.96
-69.44,0,-69.44
-71.57,0,-71.57
-69.44,0,-69.44
-71.57,0,-71.57
-69.44,0,-69.44
-75.96,0,-75.96
-75.96,0,-75.96
-82.87,0,-82.87
-82.87,0,-82.87
-82.87,0,-82.87
-82.87,0,-82.87
-75.96,0,-75.96
-75.96,0,-75.96
-69.44,0,-69.44
-69.44,0,-69.44
-69.44,0,-69.44
-69.44,0,-69.44
-66.04,0,-66.04
-60.95,0,-60.95
-57.99,0,-57.99
-62.73,6.38,-63.61
-59.5,7.07,-60.5
-59.5,7.07,-60.5
-59.5,7.07,-60.5
-57.49,6.05,-58.19
-51.67,11.31,-53.96
-51.67,11.31,-53.96
-51.67,11.31,-53.96
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-43.88,11.42,-46.12
-39.33,15.76,-43.59
-36.42,14.74,-40.24
-40.14,13.99,-43.51
-37.46,13.18,-40.51
-37.46,13.18,-40.51
-36.42,14.74,-40.24
-41.81,19.47,-48.19
-45,25.1,-55.55
-59,16.6,-64.62
-68.43,6.68,-69.59
-65.39,5.8,-66.17
-65.39,5.8,-66.17
-62.73,6.38,-63.61
-69.56,8.98,-71.8
-76.74,9.34,-80.66
-90,0,90
-90,0,90
-90,0,90
-83.66,0,-83.66
-90,0,90
-90,0,90
-90,0,90
-82.87,0,-82.87
-82.87,0,-82.87
-83.66,0,-83.66
-83.66,0,-83.66
-83.66,0,-83.66
-82.87,0,-82.87
-82.87,0,-82.87
-82.87,0,-82.87
-82.87,0,-82.87
-82.87,0,-82.87
-75.96,0,-75.96
-75.96,0,-75.96
-69.44,0,-69.44
-69.44,0,-69.44
-63.43,0,-63.43
-62.73,6.38,-63.61
-62.73,6.38,-63.61
-59.5,7.07,-60.5
-57.49,6.05,-58.19
-57.49,6.05,-58.19
-51.67,11.31,-53.96
-51.67,11.31,-53.96
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-42.59,16.86,-47.41
-43.88,11.42,-46.12
-42.59,16.86,-47.41
-46.22,18.02,-51.77
-43.49,13.26,-46.51
-43.49,13.26,-46.51
-41.81,19.47,-48.19
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-41.81,19.47,-48.19
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-39.33,15.76,-43.59
-39.33,15.76,-43.59
-36.42,14.74,-40.24
-35.08,16.7,-39.98
-38.23,18.02,-43.78
-41.81,19.47,-48.19
-47.9,12.24,-50.51
-51.67,11.31,-53.96
-47.7,10.66,-49.67
-47.7,10.66,-49.67
-47.9,12.24,-50.51
-48.09,14.36,-51.67
-53.3,15.5,-57.69
-62.21,8.48,-63.75
-68.43,6.68,-69.59
-66.04,0,-66.04
-65.39,5.8,-66.17
-60.47,5.55,-61.09
-62.73,6.38,-63.61
-65.69,7.48,-67.01
-74.05,0,-74.05
-74.05,0,-74.05
-75.96,0,-75.96
-77.47,0,-77.47
-77.47,0,-77.47
-75.96,0,-75.96
-82.87,0,-82.87
-82.87,0,-82.87
-82.87,0,-82.87
-82.87,0,-82.87
-77.47,0,-77.47
-77.47,0,-77.47
-77.47,0,-77.47
-69.44,0,-69.44
-69.44,0,-69.44
-74.05,0,-74.05
-74.05,0,-74.05
-69.44,0,-69.44
-69.44,0,-69.44
-62.73,6.38,-63.61
-62.73,6.38,-63.61
-62.73,6.38,-63.61
-53.93,6.63,-54.74
-53.93,6.63,-54.74
-52.43,13.09,-55.52
-56.05,11.97,-58.77
-51.67,11.31,-53.96
-51.67,11.31,-53.96
-51.67,11.31,-53.96
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-43.88,11.42,-46.12
-43.88,11.42,-46.12
-43.88,11.42,-46.12
-43.88,11.42,-46.12
-39.49,12.24,-42.1
-39.49,12.24,-42.1
-43.88,11.42,-46.12
-43.88,11.42,-46.12
-43.88,11.42,-46.12
-47.7,10.66,-49.67
-44.13,10.02,-45.87
-40.33,10.66,-42.3
-43.88,11.42,-46.12
-41.81,19.47,-48.19
-45.82,21.01,-53.3
-52.43,13.09,-55.52
-52.75,5.71,-53.34
-55.95,5.28,-56.47
-57.49,6.05,-58.19
-57.43,13.93,-61.21
-59,16.6,-64.62
-65.69,7.48,-67.01
-75.96,0,-75.96
-69.44,0,-69.44
-71.57,0,-71.57
-70.64,6.02,-71.67
-68.43,6.68,-69.59
-74.05,0,-74.05
-74.05,0,-74.05
-75.96,0,-75.96
-75.96,0,-75.96
-77.47,0,-77.47
-75.96,0,-75.96
-75.96,0,-75.96
-82.87,0,-82.87
-75.96,0,-75.96
-77.47,0,-77.47
-70.64,6.02,-71.67
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-69.44,0,-69.44
-69.44,0,-69.44
-62.73,6.38,-63.61
-62.73,6.38,-63.61
-57.49,6.05,-58.19
-57.49,6.05,-58.19
-57.49,6.05,-58.19
-62.73,6.38,-63.61
-59.5,7.07,-60.5
-52.43,13.09,-55.52
-52.43,13.09,-55.52
-51.67,11.31,-53.96
-51.67,11.31,-53.96
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-46.22,18.02,-51.77
-47.9,12.24,-50.51
-46.22,18.02,-51.77
-46.22,18.02,-51.77
-46.22,18.02,-51.77
-46.22,18.02,-51.77
-46.22,18.02,-51.77
-46.22,18.02,-51.77
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-38.23,18.02,-43.78
-41.81,19.47,-48.19
-41.81,19.47,-48.19
-46.22,18.02,-51.77
-47.9,12.24,-50.51
-43.88,11.42,-46.12
-42.59,16.86,-47.41
-39.33,15.76,-43.59
-40.33,10.66,-42.3
-39.33,15.76,-43.59
-38.23,18.02,-43.78
-41.81,19.47,-48.19
-52.43,13.09,-55.52
-51.67,11.31,-53.96
-51.67,11.31,-53.96
-51.03,9.95,-52.79
-47.5,9.43,-49.05
-47.7,10.66,-49.67
-41.81,19.47,-48.19
-48.19,17.35,-53.4
-62.21,8.48,-63.75
-69.44,0,-69.44
-75.96,0,-75.96
-76.05,6.19,-77.55
-74.38,6.91,-76.07
-78.58,8.05,-81.95
-81.87,0,-81.87
-82.87,0,-82.87
-77.47,0,-77.47
-71.57,0,-71.57
-71.57,0,-71.57
-68.43,6.68,-69.59
-74.38,6.91,-76.07
-75.96,0,-75.96
-77.47,0,-77.47
-71.57,0,-71.57
-70.64,6.02,-71.67
-70.64,6.02,-71.67
-68.43,6.68,-69.59
-74.38,6.91,-76.07
-75.96,0,-75.96
-75.96,0,-75.96
-75.96,0,-75.96
-77.47,0,-77.47
-75.96,0,-75.96
-75.96,0,-75.96
-75.96,0,-75.96
-75.96,0,-75.96
-75.96,0,-75.96
-75.96,0,-75.96
-68.43,6.68,-69.59
-62.73,6.38,-63.61
-62.73,6.38,-63.61
-62.73,6.38,-63.61
-62.73,6.38,-63.61
-57.49,6.05,-58.19
-57.49,6.05,-58.19
-53.93,6.63,-54.74
-57.49,6.05,-58.19
-51.67,11.31,-53.96
-51.67,11.31,-53.96
-52.43,13.09,-55.52
-52.43,13.09,-55.52
-52.43,13.09,-55.52
-52.43,13.09,-55.52
-52.43,13.09,-55.52
-47.9,12.24,-50.51
-43.88,11.42,-46.12
-43.88,11.42,-46.12
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-35.08,16.7,-39.98
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-39.49,12.24,-42.1
-39.49,12.24,-42.1
-39.49,12.24,-42.1
-43.49,13.26,-46.51
-43.88,11.42,-46.12
-43.88,11.42,-46.12
-40.33,10.66,-42.3
-39.33,15.76,-43.59
-38.23,18.02,-43.78
-43.49,13.26,-46.51
-43.49,13.26,-46.51
-47.9,12.24,-50.51
-47.7,10.66,-49.67
-44.13,10.02,-45.87
-44.13,10.02,-45.87
-48.09,14.36,-51.67
-54.2,18.93,-60.88
-62.21,8.48,-63.75
-62.73,6.38,-63.61
-60.47,5.55,-61.09
-60.47,5.55,-61.09
-57.49,6.05,-58.19
-59,16.6,-64.62
-69.56,8.98,-71.8
-74.05,0,-74.05
-75.96,0,-75.96
-74.38,6.91,-76.07
-74.38,6.91,-76.07
-75.96,0,-75.96
-75.96,0,-75.96
-74.38,6.91,-76.07
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-65.69,7.48,-67.01
-65.69,7.48,-67.01
-65.69,7.48,-67.01
-59.5,7.07,-60.5
-57.49,6.05,-58.19
-52.75,5.71,-53.34
-52.75,5.71,-53.34
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-43.88,11.42,-46.12
-43.88,11.42,-46.12
-43.88,11.42,-46.12
-43.88,11.42,-46.12
-43.88,11.42,-46.12
-39.49,12.24,-42.1
-39.49,12.24,-42.1
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-39.49,12.24,-42.1
-43.49,13.26,-46.51
-43.49,13.26,-46.51
-47.9,12.24,-50.51
-43.88,11.42,-46.12
-39.33,15.76,-43.59
-39.33,15.76,-43.59
-38.23,18.02,-43.78
-41.81,19.47,-48.19
-48.09,14.36,-51.67
-47.9,12.24,-50.51
-51.67,11.31,-53.96
-47.7,10.66,-49.67
-47.9,12.24,-50.51
-48.09,14.36,-51.67
-53.3,15.5,-57.69
-59.5,7.07,-60.5
-57.49,6.05,-58.19
-57.49,6.05,-58.19
-57.49,6.05,-58.19
-57.49,6.05,-58.19
-57.43,13.93,-61.21
-59.5,7.07,-60.5
-59.5,7.07,-60.5
-62.73,6.38,-63.61
-60.47,5.55,-61.09
-60.47,5.55,-61.09
-57.49,6.05,-58.19
-59.5,7.07,-60.5
-72.28,7.82,-74.21
-72.28,7.82,-74.21
-75.96,0,-75.96
-74.38,6.91,-76.07
-76.05,6.19,-77.55
-74.38,6.91,-76.07
-74.38,6.91,-76.07
-74.38,6.91,-76.07
-74.38,6.91,-76.07
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-65.69,7.48,-67.01
-65.69,7.48,-67.01
-62.73,6.38,-63.61
-62.73,6.38,-63.61
-53.93,6.63,-54.74
-52.43,13.09,-55.52
-52.43,13.09,-55.52
-52.43,13.09,-55.52
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-43.88,11.42,-46.12
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-42.59,16.86,-47.41
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-35.08,16.7,-39.98
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-39.49,12.24,-42.1
-43.49,13.26,-46.51
-47.9,12.24,-50.51
-43.88,11.42,-46.12
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-51.67,11.31,-53.96
-47.9,12.24,-50.51
-52.43,13.09,-55.52
-57.43,13.93,-61.21
-59.5,7.07,-60.5
-62.73,6.38,-63.61
-62.73,6.38,-63.61
-60.47,5.55,-61.09
-60.47,5.55,-61.09
-57.49,6.05,-58.19
-59.5,7.07,-60.5
-65.69,7.48,-67.01
-68.43,6.68,-69.59
-69.44,0,-69.44
-69.44,0,-69.44
-68.43,6.68,-69.59
-74.05,0,-74.05
-74.05,0,-74.05
-75.96,0,-75.96
-75.96,0,-75.96
-71.57,0,-71.57
-71.57,0,-71.57
-70.64,6.02,-71.67
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-62.73,6.38,-63.61
-62.73,6.38,-63.61
-63.43,0,-63.43
-66.8,0,-66.8
-65.69,7.48,-67.01
-59.5,7.07,-60.5
-53.93,6.63,-54.74
-57.49,6.05,-58.19
-51.67,11.31,-53.96
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-46.22,18.02,-51.77
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-42.59,16.86,-47.41
-43.88,11.42,-46.12
-43.88,11.42,-46.12
-43.88,11.42,-46.12
-43.88,11.42,-46.12
-43.88,11.42,-46.12
-43.49,13.26,-46.51
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-51.67,11.31,-53.96
-51.67,11.31,-53.96
-51.67,11.31,-53.96
-52.43,13.09,-55.52
-53.3,15.5,-57.69
-57.43,13.93,-61.21
-59.5,7.07,-60.5
-62.73,6.38,-63.61
-60.47,5.55,-61.09
-60.47,5.55,-61.09
-60.79,12.6,-64.12
-65.69,7.48,-67.01
-74.05,0,-74.05
-74.05,0,-74.05
-75.96,0,-75.96
-75.96,0,-75.96
-71.57,0,-71.57
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-71.57,0,-71.57
-71.57,0,-71.57
-69.44,0,-69.44
-69.44,0,-69.44
-69.44,0,-69.44
-69.44,0,-69.44
-69.44,0,-69.44
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-62.73,6.38,-63.61
-62.73,6.38,-63.61
-62.73,6.38,-63.61
-62.73,6.38,-63.61
-62.73,6.38,-63.61
-62.73,6.38,-63.61
-62.73,6.38,-63.61
-53.93,6.63,-54.74
-52.43,13.09,-55.52
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-46.22,18.02,-51.77
-46.22,18.02,-51.77
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-46.22,18.02,-51.77
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-41.81,19.47,-48.19
-41.81,19.47,-48.19
-46.22,18.02,-51.77
-46.22,18.02,-51.77
-46.22,18.02,-51.77
-46.22,18.02,-51.77
-41.81,19.47,-48.19
-41.81,19.47,-48.19
-41.81,19.47,-48.19
-46.22,18.02,-51.77
-46.22,18.02,-51.77
-46.22,18.02,-51.77
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-51.67,11.31,-53.96
-51.67,11.31,-53.96
-56.05,11.97,-58.77
-53.93,6.63,-54.74
-65.69,7.48,-67.01
-65.69,7.48,-67.01
-68.43,6.68,-69.59
-70.64,6.02,-71.67
-65.39,5.8,-66.17
-68.43,6.68,-69.59
-65.69,7.48,-67.01
-72.28,7.82,-74.21
-74.05,0,-74.05
-75.96,0,-75.96
-75.96,0,-75.96
-75.96,0,-75.96
-75.96,0,-75.96
-75.96,0,-75.96
